REGION,TECHNOLOGY,FUEL,YEAR,VALUE
GLOBAL,RNWWONCRIXX,WONCRIXX,2026,23.613312999999998
GLOBAL,RNWWONCRIXX,WONCRIXX,2027,26.323313
GLOBAL,RNWWONCRIXX,WONCRIXX,2028,29.023313
GLOBAL,RNWWONCRIXX,WONCRIXX,2029,31.733313000000003
GLOBAL,RNWWONCRIXX,WONCRIXX,2030,34.443313
GLOBAL,RNWWONCRIXX,WONCRIXX,2031,37.403313
GLOBAL,RNWWONCRIXX,WONCRIXX,2032,40.994033
GLOBAL,RNWWONCRIXX,WONCRIXX,2033,43.954032999999995
GLOBAL,RNWWONCRIXX,WONCRIXX,2034,46.914033
GLOBAL,RNWWONCRIXX,WONCRIXX,2035,49.874033
GLOBAL,RNWWONCRIXX,WONCRIXX,2036,53.224033
GLOBAL,RNWWONCRIXX,WONCRIXX,2037,56.574033
GLOBAL,RNWWONCRIXX,WONCRIXX,2038,59.914033
GLOBAL,RNWWONCRIXX,WONCRIXX,2039,63.264033
GLOBAL,RNWWONCRIXX,WONCRIXX,2040,66.61403299999999
GLOBAL,RNWWONCRIXX,WONCRIXX,2041,70.25403299999999
GLOBAL,RNWWONCRIXX,WONCRIXX,2042,73.904033
GLOBAL,RNWWONCRIXX,WONCRIXX,2043,77.544033
GLOBAL,RNWWONCRIXX,WONCRIXX,2044,81.184033
GLOBAL,RNWWONCRIXX,WONCRIXX,2045,84.834033
GLOBAL,RNWWONCRIXX,WONCRIXX,2046,88.67403300000001
GLOBAL,RNWWONCRIXX,WONCRIXX,2047,92.50403299999999
GLOBAL,RNWWONCRIXX,WONCRIXX,2048,96.3440335
GLOBAL,RNWWONCRIXX,WONCRIXX,2049,100.1840335
GLOBAL,RNWWONCRIXX,WONCRIXX,2050,104.0140315
